type,occurrence,module,functionBoundaryOwner,line,column,snippet
if,1289,28-multiplayer-social-online.js,applyAcceptedSocialAction,4182,43,"else if(actionType==='boatPassenger'){if(context.role==='passenger'||context.incoming)enterBoatAsPassenger(context.fromUid||context.partnerUid);else{player.boat.passengerUid=context.partnerUid||'';toast(`${context.partnerName||'Seu amigo'} entrou como passageiro.`,'good',2600);}}"
else,211,28-multiplayer-social-online.js,applyAcceptedSocialAction,4182,149,"else if(actionType==='boatPassenger'){if(context.role==='passenger'||context.incoming)enterBoatAsPassenger(context.fromUid||context.partnerUid);else{player.boat.passengerUid=context.partnerUid||'';toast(`${context.partnerName||'Seu amigo'} entrou como passageiro.`,'good',2600);}}"
else,212,28-multiplayer-social-online.js,applyAcceptedSocialAction,4183,5,"else if(actionType==='fishTogether'){startFishing(player.boating?'boat':'shore',{cooperative:true,requestId:rewardKey,partnerName:context.partnerName||context.fromName||'amigo'});}"
if,1290,28-multiplayer-social-online.js,applyAcceptedSocialAction,4183,10,"else if(actionType==='fishTogether'){startFishing(player.boating?'boat':'shore',{cooperative:true,requestId:rewardKey,partnerName:context.partnerName||context.fromName||'amigo'});}"
else,213,28-multiplayer-social-online.js,applyAcceptedSocialAction,4184,5,else if(actionType==='campfireJoin'){openNearestCampfire();}
if,1291,28-multiplayer-social-online.js,applyAcceptedSocialAction,4184,10,else if(actionType==='campfireJoin'){openNearestCampfire();}
else,214,28-multiplayer-social-online.js,applyAcceptedSocialAction,4185,5,"else if(actionType==='huntTogether'){startHunting({cooperative:true,requestId:rewardKey,partnerName:context.partnerName||context.fromName||'amigo'});}"
if,1292,28-multiplayer-social-online.js,applyAcceptedSocialAction,4185,10,"else if(actionType==='huntTogether'){startHunting({cooperative:true,requestId:rewardKey,partnerName:context.partnerName||context.fromName||'amigo'});}"
if,1293,28-multiplayer-social-online.js,applyAcceptedSocialAction,4186,5,if(rewardKey){state.multiplayerRequests.completed.push(rewardKey);state.multiplayerRequests.completed=state.multiplayerRequests.completed.slice(-80);}saveState();
if,1294,28-multiplayer-social-online.js,applyAcceptedSocialAction,4189,50,"const request=incomingSocialRequests.get(id);if(!request)return;els.challengePromptAccept.disabled=true;els.challengePromptDecline.disabled=true;const result=await window.OTTHOS_RTDB?.respondSocialRequest?.(id,'accepted');"
return,798,28-multiplayer-social-online.js,applyAcceptedSocialAction,4189,62,"const request=incomingSocialRequests.get(id);if(!request)return;els.challengePromptAccept.disabled=true;els.challengePromptDecline.disabled=true;const result=await window.OTTHOS_RTDB?.respondSocialRequest?.(id,'accepted');"
if,1295,28-multiplayer-social-online.js,applyAcceptedSocialAction,4190,5,"if(result?.ok){closeChallengePrompt();applyAcceptedSocialAction(request.actionType,{incoming:true,role:['boatPassenger','vehiclePassenger'].includes(request.actionType)?'passenger':'participant',requestId:id,fromUid:request.fromUid,fromName:request.fromName,partnerName:request.fromName,vehicleId:request.vehicleId||request.extra?.vehicleId||''});toast(`Convite de ${request.fromName||'Jogador'} aceito.`,'good',2200);setTimeout(()=>window.OTTHOS_RTDB?.completeSocialRequest?.(id),1800);}else{closeChallengePrompt();toast(result?.reason||result?.error||'O convite não pôde ser aceito.','warn',2600);}"
else,215,28-multiplayer-social-online.js,applyAcceptedSocialAction,4190,493,"if(result?.ok){closeChallengePrompt();applyAcceptedSocialAction(request.actionType,{incoming:true,role:['boatPassenger','vehiclePassenger'].includes(request.actionType)?'passenger':'participant',requestId:id,fromUid:request.fromUid,fromName:request.fromName,partnerName:request.fromName,vehicleId:request.vehicleId||request.extra?.vehicleId||''});toast(`Convite de ${request.fromName||'Jogador'} aceito.`,'good',2200);setTimeout(()=>window.OTTHOS_RTDB?.completeSocialRequest?.(id),1800);}else{closeChallengePrompt();toast(result?.reason||result?.error||'O convite não pôde ser aceito.','warn',2600);}"
if,1296,28-multiplayer-social-online.js,applyAcceptedSocialAction,4195,54,"async function launchSessionWithCountdown(session){if(!session)return;closeChallengePrompt();closeModal();let count=3;const draw=()=>openModal(`Duelo: ${multiplayerGameLabel(session.type)}`,`<div class=""duel-countdown""><small>Contra ${escapeHtml(sessionOpponentName(session))}</small><b>${count}</b><span>Prepare-se!</span></div>`,root=>{});draw();const timer=setInterval(()=>{count--;if(count<=0){clearInterval(timer);closeModal();startMultiplayerEducationGame(session);}else draw();},620);}"
return,799,28-multiplayer-social-online.js,applyAcceptedSocialAction,4195,66,"async function launchSessionWithCountdown(session){if(!session)return;closeChallengePrompt();closeModal();let count=3;const draw=()=>openModal(`Duelo: ${multiplayerGameLabel(session.type)}`,`<div class=""duel-countdown""><small>Contra ${escapeHtml(sessionOpponentName(session))}</small><b>${count}</b><span>Prepare-se!</span></div>`,root=>{});draw();const timer=setInterval(()=>{count--;if(count<=0){clearInterval(timer);closeModal();startMultiplayerEducationGame(session);}else draw();},620);}"
if,1297,28-multiplayer-social-online.js,applyAcceptedSocialAction,4195,388,"async function launchSessionWithCountdown(session){if(!session)return;closeChallengePrompt();closeModal();let count=3;const draw=()=>openModal(`Duelo: ${multiplayerGameLabel(session.type)}`,`<div class=""duel-countdown""><small>Contra ${escapeHtml(sessionOpponentName(session))}</small><b>${count}</b><span>Prepare-se!</span></div>`,root=>{});draw();const timer=setInterval(()=>{count--;if(count<=0){clearInterval(timer);closeModal();startMultiplayerEducationGame(session);}else draw();},620);}"
else,216,28-multiplayer-social-online.js,applyAcceptedSocialAction,4195,475,"async function launchSessionWithCountdown(session){if(!session)return;closeChallengePrompt();closeModal();let count=3;const draw=()=>openModal(`Duelo: ${multiplayerGameLabel(session.type)}`,`<div class=""duel-countdown""><small>Contra ${escapeHtml(sessionOpponentName(session))}</small><b>${count}</b><span>Prepare-se!</span></div>`,root=>{});draw();const timer=setInterval(()=>{count--;if(count<=0){clearInterval(timer);closeModal();startMultiplayerEducationGame(session);}else draw();},620);}"
if,1298,28-multiplayer-social-online.js,updateOnlineAttention,4196,244,"function updateOnlineAttention(){const count=pendingChallenges().length+socialRequestPending().length+readyGameSessions().filter(s=>!s.players?.[window.OTTHOS_RTDB?.uid]?.finished).length;els.onlineBtn?.classList.toggle('attention',count>0);if(els.onlineBtn){const span=$('span',els.onlineBtn);if(span)span.textContent=count?`Online ${count}`:'Online';}}"
if,1299,28-multiplayer-social-online.js,updateOnlineAttention,4196,297,"function updateOnlineAttention(){const count=pendingChallenges().length+socialRequestPending().length+readyGameSessions().filter(s=>!s.players?.[window.OTTHOS_RTDB?.uid]?.finished).length;els.onlineBtn?.classList.toggle('attention',count>0);if(els.onlineBtn){const span=$('span',els.onlineBtn);if(span)span.textContent=count?`Online ${count}`:'Online';}}"
return,800,28-multiplayer-social-online.js,challengeInboxHtml,4197,64,"function challengeInboxHtml(){const list=pendingChallenges();return list.length?`<div class=""challenge-inbox"">${list.map(c=>`<article class=""challenge-card""><div><b>⚔️ ${escapeHtml(c.fromName||'Jogador')}</b><span>Desafio: ${multiplayerGameLabel(c.type)}</span></div><div><button class=""accept"" data-accept-challenge=""${c.id}"">Aceitar e jogar</button><button data-decline-challenge=""${c.id}"">Recusar</button></div></article>`).join('')}</div>`:'<p class=""empty-online"">Nenhum convite educativo pendente.</p>';}"
return,801,28-multiplayer-social-online.js,socialRequestInboxHtml,4198,71,"function socialRequestInboxHtml(){const list=socialRequestPending();return list.length?`<div class=""challenge-inbox social-inbox"">${list.map(r=>`<article class=""challenge-card social""><div><b>🤝 ${escapeHtml(r.fromName||'Jogador')}</b><span>Quer ${escapeHtml(socialActionLabel(r.actionType))}</span></div><div><button class=""accept"" data-accept-social=""${r.id}"">Aceitar</button><button data-decline-social=""${r.id}"">Recusar</button></div></article>`).join('')}</div>`:'<p class=""empty-online"">Nenhuma solicitação social pendente.</p>';}"
return,802,28-multiplayer-social-online.js,completedGameSessions,4199,70,"function completedGameSessions(){const uid=window.OTTHOS_RTDB?.uid;return [...gameSessions.values()].filter(s=>s.status==='completed'&&s.result&&(s.fromUid===uid||s.toUid===uid)).sort((a,b)=>Number(b.completedAt||b.result?.completedAt||0)-Number(a.completedAt||a.result?.completedAt||0)).slice(0,20);}"
if,1300,28-multiplayer-social-online.js,rememberMatchResult,4200,41,"function rememberMatchResult(session){if(!session?.result)return null;const list=state.learning.matchHistory||(state.learning.matchHistory=[]),existing=list.find(x=>x.id===session.id);if(existing)return existing;const uid=window.OTTHOS_RTDB?.uid,r=session.result,mine=session.players?.[uid]||{},other=Object.entries(session.players||{}).find(([id])=>id!==uid)?.[1]||{};const entry={id:session.id,type:session.type,opponent:sessionOpponentName(session),myScore:Number(mine.score||0),otherScore:Number(other.score||0),won:!r.draw&&r.winnerUid===uid,draw:!!r.draw,winnerName:r.winnerName||'',completedAt:Number(session.completedAt||r.completedAt||Date.now()),rewarded:false};list.unshift(entry);state.learning.matchHistory=list.slice(0,20);return entry;}"
return,803,28-multiplayer-social-online.js,rememberMatchResult,4200,61,"function rememberMatchResult(session){if(!session?.result)return null;const list=state.learning.matchHistory||(state.learning.matchHistory=[]),existing=list.find(x=>x.id===session.id);if(existing)return existing;const uid=window.OTTHOS_RTDB?.uid,r=session.result,mine=session.players?.[uid]||{},other=Object.entries(session.players||{}).find(([id])=>id!==uid)?.[1]||{};const entry={id:session.id,type:session.type,opponent:sessionOpponentName(session),myScore:Number(mine.score||0),otherScore:Number(other.score||0),won:!r.draw&&r.winnerUid===uid,draw:!!r.draw,winnerName:r.winnerName||'',completedAt:Number(session.completedAt||r.completedAt||Date.now()),rewarded:false};list.unshift(entry);state.learning.matchHistory=list.slice(0,20);return entry;}"
if,1301,28-multiplayer-social-online.js,rememberMatchResult,4200,187,"function rememberMatchResult(session){if(!session?.result)return null;const list=state.learning.matchHistory||(state.learning.matchHistory=[]),existing=list.find(x=>x.id===session.id);if(existing)return existing;const uid=window.OTTHOS_RTDB?.uid,r=session.result,mine=session.players?.[uid]||{},other=Object.entries(session.players||{}).find(([id])=>id!==uid)?.[1]||{};const entry={id:session.id,type:session.type,opponent:sessionOpponentName(session),myScore:Number(mine.score||0),otherScore:Number(other.score||0),won:!r.draw&&r.winnerUid===uid,draw:!!r.draw,winnerName:r.winnerName||'',completedAt:Number(session.completedAt||r.completedAt||Date.now()),rewarded:false};list.unshift(entry);state.learning.matchHistory=list.slice(0,20);return entry;}"
return,804,28-multiplayer-social-online.js,rememberMatchResult,4200,199,"function rememberMatchResult(session){if(!session?.result)return null;const list=state.learning.matchHistory||(state.learning.matchHistory=[]),existing=list.find(x=>x.id===session.id);if(existing)return existing;const uid=window.OTTHOS_RTDB?.uid,r=session.result,mine=session.players?.[uid]||{},other=Object.entries(session.players||{}).find(([id])=>id!==uid)?.[1]||{};const entry={id:session.id,type:session.type,opponent:sessionOpponentName(session),myScore:Number(mine.score||0),otherScore:Number(other.score||0),won:!r.draw&&r.winnerUid===uid,draw:!!r.draw,winnerName:r.winnerName||'',completedAt:Number(session.completedAt||r.completedAt||Date.now()),rewarded:false};list.unshift(entry);state.learning.matchHistory=list.slice(0,20);return entry;}"
return,805,28-multiplayer-social-online.js,rememberMatchResult,4200,740,"function rememberMatchResult(session){if(!session?.result)return null;const list=state.learning.matchHistory||(state.learning.matchHistory=[]),existing=list.find(x=>x.id===session.id);if(existing)return existing;const uid=window.OTTHOS_RTDB?.uid,r=session.result,mine=session.players?.[uid]||{},other=Object.entries(session.players||{}).find(([id])=>id!==uid)?.[1]||{};const entry={id:session.id,type:session.type,opponent:sessionOpponentName(session),myScore:Number(mine.score||0),otherScore:Number(other.score||0),won:!r.draw&&r.winnerUid===uid,draw:!!r.draw,winnerName:r.winnerName||'',completedAt:Number(session.completedAt||r.completedAt||Date.now()),rewarded:false};list.unshift(entry);state.learning.matchHistory=list.slice(0,20);return entry;}"
return,806,28-multiplayer-social-online.js,duelHistoryHtml,4201,69,"function duelHistoryHtml(){const sessions=completedGameSessions();return sessions.length?`<div class=""duel-history"">${sessions.map(s=>{const r=s.result,uid=window.OTTHOS_RTDB?.uid,mine=s.players?.[uid]||{},other=Object.entries(s.players||{}).find(([id])=>id!==uid)?.[1]||{},won=!r.draw&&r.winnerUid===uid;return`<article class=""duel-history-card ${won?'won':r.draw?'draw':'lost'}""><span>${r.draw?'🤝':won?'🏆':'🎮'}</span><div><b>${r.draw?'Empate':`Vencedor: ${escapeHtml(r.winnerName||'Jogador')}`}</b><small>${multiplayerGameLabel(s.type)} • ${Number(mine.score||0)} × ${Number(other.score||0)} contra ${escapeHtml(sessionOpponentName(s))}</small></div></article>`}).join('')}</div>`:'<p class=""empty-online"">Nenhum duelo concluído ainda.</p>';}"
return,807,28-multiplayer-social-online.js,duelHistoryHtml,4201,308,"function duelHistoryHtml(){const sessions=completedGameSessions();return sessions.length?`<div class=""duel-history"">${sessions.map(s=>{const r=s.result,uid=window.OTTHOS_RTDB?.uid,mine=s.players?.[uid]||{},other=Object.entries(s.players||{}).find(([id])=>id!==uid)?.[1]||{},won=!r.draw&&r.winnerUid===uid;return`<article class=""duel-history-card ${won?'won':r.draw?'draw':'lost'}""><span>${r.draw?'🤝':won?'🏆':'🎮'}</span><div><b>${r.draw?'Empate':`Vencedor: ${escapeHtml(r.winnerName||'Jogador')}`}</b><small>${multiplayerGameLabel(s.type)} • ${Number(mine.score||0)} × ${Number(other.score||0)} contra ${escapeHtml(sessionOpponentName(s))}</small></div></article>`}).join('')}</div>`:'<p class=""empty-online"">Nenhum duelo concluído ainda.</p>';}"
return,808,28-multiplayer-social-online.js,activeSessionsHtml,4202,92,"function activeSessionsHtml(){const uid=window.OTTHOS_RTDB?.uid,list=readyGameSessions();return list.length?`<div class=""challenge-inbox"">${list.map(s=>{const other=s.fromUid===uid?s.toName||remotePresence.get(s.toUid)?.name||'Adversário':s.fromName||'Adversário',mine=s.players?.[uid];return`<article class=""challenge-card ready""><div><b>🎮 ${multiplayerGameLabel(s.type)}</b><span>contra ${escapeHtml(other)}</span></div><button class=""accept"" data-play-session=""${s.id}"" ${mine?.finished?'disabled':''}>${mine?.finished?'Concluído':'Jogar agora'}</button></article>`}).join('')}</div>`:'';}"
